0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3287e-51,0,1.2813e-50,1.4295e-49,5.142e-52,1.1628e-50,0,0,0,9.2994e-50,2.5798e-49,0,0,1.0945e-49,1.5351e-50,1.3044e-49,9.392e-50,0,0,1.1889e-49,0,2.8773e-49,1.0449e-49,5.1902e-50,9.015e-49,0,6.3071e-49,0,0,1.4048e-49,4.0761e-49,3.7356e-49,2.5613e-51,9.6094e-49,1.3807e-48,1.93e-49,0,1.0772e-48,6.629e-49,0,3.4757e-53,4.1603e-50,0,5.1561e-49,4.8716e-50,4.0697e-49,0,2.5775e-49,1.1479e-50,8.2612e-50,4.4302e-49,3.3841e-50,0,3.0586e-49,2.8348e-49,2.0669e-49,2.4031e-49,1.8514e-49,0,1.0452e-49,2.4149e-50,4.2865e-50,1.0259e-49,0,8.8174e-50,1.469e-49,0,1.4979e-49,2.3924e-49,5.9902e-51,2.129e-49,4.2552e-50,1.1376e-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4933e-50,2.5411e-49,1.4261e-49,4.6381e-48,1.9549e-50,3.1241e-49,0,0,3.329e-49,3.1171e-48,8.9121e-48,0,0,3.9358e-48,6.9134e-49,3.5093e-48,2.0997e-48,1.2689e-48,1.2769e-48,1.0211e-48,0,4.9778e-48,4.0932e-48,0,1.5889e-47,0,1.4055e-47,4.7585e-49,0,2.5606e-48,5.706e-48,5.4185e-48,2.7903e-48,2.005e-47,2.8844e-47,5.1164e-49,1.0378e-48,2.6744e-47,1.4689e-47,0,0,0,0,1.4552e-47,2.4346e-48,7.3667e-48,0,7.1244e-48,2.3421e-49,7.6569e-49,9.6192e-48,3.0909e-48,0,4.8009e-48,6.2365e-48,6.232e-48,1.7963e-48,5.2485e-48,0,1.1381e-48,0,1.1015e-48,4.0887e-48,0,1.6484e-48,2.7139e-48,0,4.2045e-48,6.8049e-48,5.1783e-49,4.3188e-48,1.2153e-48,1.3438e-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6343e-47,0,1.0933e-46,7.1193e-49,1.1304e-47,4.8452e-48,0,1.6727e-47,7.0879e-47,2.4835e-46,2.05e-49,0,1.0956e-46,1.5298e-47,1.0481e-46,3.2377e-47,4.5761e-47,6.5334e-47,1.33e-47,0,6.2337e-47,1.489e-46,0,2.1617e-46,0,2.8396e-46,3.6004e-47,0,2.8934e-47,3.713e-47,3.7838e-47,1.3676e-46,3.8664e-46,5.2036e-46,0,5.8439e-47,6.2516e-46,2.5525e-46,0,0,0,0,3.7081e-46,9.6808e-47,1.2601e-46,0,1.4755e-46,4.8512e-48,1.1802e-47,2.1333e-46,1.2231e-46,0,4.7961e-47,1.1991e-46,1.8644e-46,0,1.4705e-46,0,7.5147e-48,0,3.2587e-47,1.0111e-46,0,2.0966e-47,3.9386e-47,0,1.1706e-46,1.6209e-46,2.4092e-47,7.8032e-47,1.2578e-47,5.6058e-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.8563e-46,2.1548e-45,0,1.7559e-45,2.4495e-47,3.1011e-46,1.0558e-46,3.827e-46,5.1014e-46,1.2602e-45,5.6757e-45,2.8871e-46,0,2.5023e-45,2.1303e-46,2.7677e-45,1.2039e-46,4.9774e-46,1.737e-45,3.0637e-46,0,6.2385e-46,4.9109e-45,0,2.0428e-45,1.4522e-46,5.0203e-45,1.3149e-45,0,3.7735e-46,2.1652e-46,4.1334e-46,3.5052e-45,7.2361e-45,7.273e-45,0,2.079e-45,1.3563e-44,3.028e-45,0,0,0,0,8.5037e-45,3.1121e-45,2.4649e-45,0,2.1791e-45,1.1655e-46,3.1684e-46,4.6652e-45,3.0557e-45,3.387e-48,4.4376e-46,1.738e-45,5.3647e-45,0,3.7659e-45,0,7.8743e-47,0,1.0061e-45,1.5481e-45,0,5.3937e-48,6.0145e-46,0,3.0485e-45,3.1459e-45,7.8952e-46,1.395e-45,0,1.4442e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4886e-44,6.655e-44,0,1.2264e-44,8.0267e-46,1.2875e-44,1.6655e-45,2.0907e-44,1.0964e-44,1.9315e-44,1.0696e-43,1.0885e-44,0,4.5809e-44,6.7994e-46,5.4106e-44,1.0999e-46,0,1.914e-44,1.869e-44,0,1.3701e-44,1.3786e-43,9.0192e-45,1.6102e-44,7.803e-45,7.4054e-44,4.2986e-44,0,1.9832e-44,2.7121e-46,1.0902e-44,6.2901e-44,1.4284e-43,4.4393e-44,0,6.0882e-44,2.6988e-43,9.2098e-45,0,2.6559e-44,0,0,1.7164e-43,7.7721e-44,6.0615e-44,5.6302e-45,3.0157e-44,3.0451e-45,1.2272e-44,9.6476e-44,5.1535e-44,6.4719e-46,7.5195e-45,1.8179e-44,1.3898e-43,0,8.528e-44,0,3.5115e-45,0,3.2855e-44,4.2575e-45,0,0,1.5525e-44,0,6.804e-44,4.7487e-44,1.6691e-44,2.7538e-44,0,2.5348e-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5356e-42,1.6071e-42,0,0,2.3967e-44,4.5585e-43,1.5023e-43,5.3388e-43,1.6626e-43,2.8972e-43,1.6517e-42,5.5749e-43,0,6.2971e-43,0,6.3041e-43,0,0,0,7.7119e-43,0,6.959e-43,3.266e-42,5.6887e-43,3.7638e-43,1.6238e-43,9.2727e-43,1.2897e-42,0,9.4698e-43,0,3.9227e-43,8.3366e-43,3.0862e-42,0,6.8565e-43,1.5123e-42,4.9126e-42,0,0,1.6382e-42,0,0,2.9671e-42,1.3742e-42,1.6161e-42,1.6243e-42,3.8742e-43,3.802e-43,8.0996e-43,1.8551e-42,4.4086e-43,3.5867e-46,4.773e-44,1.3254e-44,3.0862e-42,1.6531e-44,1.661e-42,0,1.8039e-43,0,8.7769e-43,0,0,0,5.0836e-43,0,1.2068e-42,4.9264e-43,2.0809e-43,5.9004e-43,0,2.5216e-43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0102e-41,3.1728e-41,0,0,6.1406e-43,1.2328e-41,8.1627e-42,9.1438e-42,3.7931e-42,4.8329e-42,2.0571e-41,1.6595e-41,0,8.3709e-42,0,5.1695e-43,0,0,0,2.3173e-41,0,2.7001e-41,6.6954e-41,1.8511e-41,1.5536e-41,1.8666e-42,1.409e-41,3.3374e-41,0,2.9694e-41,3.1135e-43,2.1963e-41,8.5544e-42,6.8005e-41,0,4.3061e-41,3.1996e-41,8.2878e-41,0,0,5.2146e-41,0,0,4.2943e-41,1.452e-41,4.0599e-41,6.2312e-41,4.4994e-42,1.0975e-41,2.8191e-41,3.3767e-41,0,0,0,0,5.7282e-41,1.5035e-41,2.7857e-41,0,9.4445e-42,3.6107e-42,2.0388e-41,0,0,0,1.4259e-41,0,1.5447e-41,1.632e-42,2.415e-43,1.2464e-41,2.5111e-44,7.9568e-43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3728e-40,5.025e-40,0,0,1.8233e-40,2.574e-40,2.5281e-40,1.3855e-40,1.3367e-40,9.1543e-41,2.0379e-40,3.4879e-40,0,1.0924e-40,0,0,0,0,0,5.3513e-40,0,7.6587e-40,1.2479e-39,4.6112e-40,4.4419e-40,6.5661e-42,3.9172e-40,7.1535e-40,0,6.509e-40,1.221e-40,7.5335e-40,9.6904e-41,1.3737e-39,0,1.2261e-39,5.967e-40,1.3362e-39,9.1165e-41,0,1.2114e-39,0,1.158e-41,5.2056e-40,1.2372e-41,9.2408e-40,1.5699e-39,5.5189e-41,1.7518e-40,7.1451e-40,5.9163e-40,0,0,0,0,8.8139e-40,5.5659e-40,4.2418e-40,0,3.1223e-40,1.7081e-40,4.3383e-40,0,0,0,3.1837e-40,0,1.2703e-40,3.4277e-43,0,2.4837e-40,5.9681e-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6285e-39,5.7295e-39,0,0,5.5871e-39,3.3731e-39,4.9442e-39,2.0789e-39,4.4943e-39,1.8141e-39,1.6767e-39,6.4806e-39,0,1.4298e-39,0,0,0,0,0,9.5367e-39,0,1.6848e-38,2.2499e-38,9.9041e-39,7.8465e-39,3.151e-42,1.2114e-38,1.2503e-38,0,9.8572e-39,3.1897e-39,1.7257e-38,2.2792e-39,2.346e-38,0,2.38e-38,1.0038e-38,2.1293e-38,5.2627e-39,0,2.2304e-38,5.7735e-40,1.0621e-39,5.8116e-39,0,1.9045e-38,3.1348e-38,8.025e-40,1.7203e-39,1.4406e-38,1.0034e-38,0,0,0,0,1.1446e-38,1.3301e-38,6.6057e-39,0,8.0712e-39,4.7534e-39,8.6937e-39,0,0,0,5.7341e-39,6.2553e-41,9.0012e-40,0,0,4.7408e-39,1.5218e-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2031e-38,2.5915e-38,0,0,1.0514e-37,2.347e-38,5.477e-38,3.4021e-38,1.2224e-37,3.4342e-38,1.5188e-38,1.1553e-37,0,4.063e-38,6.1918e-39,0,0,0,0,1.2123e-37,0,2.9587e-37,4.0922e-37,1.9231e-37,6.6611e-38,1.0013e-38,2.9443e-37,1.7742e-37,0,7.9516e-38,1.9021e-38,2.9171e-37,6.9804e-38,3.1354e-37,0,3.1989e-37,1.5426e-37,3.366e-37,1.2632e-37,0,3.3531e-37,5.3393e-39,2.0645e-38,8.0178e-38,0,3.5388e-37,5.2713e-37,1.1262e-38,1.0538e-38,2.3759e-37,1.636e-37,0,0,0,0,1.3795e-37,2.4215e-37,1.1547e-37,0,1.7321e-37,8.4569e-38,1.6321e-37,0,0,0,8.5989e-38,1.3713e-39,2.183e-39,0,0,8.8396e-38,2.1595e-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.9735e-38,0,0,1.4999e-37,1.4168e-36,0,0,5.6756e-37,2.5816e-36,5.9987e-37,1.575e-37,1.9291e-36,0,1.2449e-36,5.8481e-37,6.3593e-37,0,0,0,6.1004e-37,5.6525e-38,4.1778e-36,7.5429e-36,3.3928e-36,0,5.3339e-37,5.37e-36,2.0599e-36,0,0,3.1039e-38,3.6109e-36,1.856e-36,2.7195e-36,0,2.1732e-36,2.2223e-36,5.104e-36,1.8294e-36,0,4.1781e-36,0,2.1017e-37,1.5855e-36,0,5.8664e-36,7.7038e-36,1.554e-37,2.0662e-37,3.2361e-36,2.5322e-36,2.2318e-37,4.7461e-38,0,0,1.9585e-36,3.4757e-36,2.1426e-36,0,3.1643e-36,1.043e-36,2.8294e-36,0,0,1.1814e-37,1.1555e-36,3.5288e-38,0,0,0,1.603e-36,1.3524e-38,2.785e-38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8372e-37,0,0,5.9615e-36,1.3522e-35,0,0,7.7427e-36,4.0871e-35,8.8954e-36,1.5295e-36,2.7217e-35,0,2.5786e-35,2.031e-35,2.1189e-35,0,0,1.4493e-35,0,1.6105e-35,4.506e-35,1.3438e-34,5.3486e-35,0,3.5893e-35,7.0296e-35,1.9443e-35,0,0,0,2.6758e-35,4.1534e-35,8.0879e-37,0,0,3.1403e-35,6.8685e-35,1.4765e-35,0,4.2266e-35,0,7.3594e-38,3.2536e-35,0,8.2911e-35,9.7019e-35,0,1.042e-35,3.576e-35,3.6282e-35,1.5089e-35,2.3775e-36,0,0,3.6908e-35,3.6907e-35,3.6558e-35,0,4.8676e-35,7.4146e-36,4.3977e-35,0,0,5.5954e-36,1.5759e-35,1.2596e-36,0,0,4.5555e-36,2.6967e-35,0,3.5772e-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5012e-35,0,2.2285e-35,1.2223e-34,7.6369e-35,0,1.3144e-34,6.1645e-35,4.5985e-34,8.1891e-35,1.8476e-35,2.9035e-34,4.9219e-35,3.997e-34,4.0903e-34,3.5035e-34,0,0,5.3808e-34,0,3.5847e-34,3.1078e-34,2.2339e-33,6.9828e-34,0,9.4467e-34,5.6965e-34,1.4313e-34,0,0,0,3.871e-35,8.1461e-34,0,0,0,4.792e-34,7.597e-34,7.5932e-35,0,3.2626e-34,0,0,5.4833e-34,0,9.432e-34,1.0249e-33,0,3.4916e-34,3.2807e-34,4.6096e-34,4.4326e-34,1.7702e-34,0,0,7.5834e-34,2.3108e-34,5.3036e-34,1.1747e-35,6.2866e-34,7.3838e-36,6.1293e-34,0,0,8.3091e-35,2.4844e-34,4.9351e-35,0,0,2.1716e-34,4.0881e-34,0,7.0296e-35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1364e-33,0,7.6062e-34,1.6471e-33,3.8073e-35,0,3.4069e-33,0,2.9851e-33,1.6923e-35,8.9689e-34,1.8952e-33,2.243e-33,4.9482e-33,6.9572e-33,4.0121e-33,0,0,1.0898e-32,0,5.0843e-33,1.3221e-33,3.3978e-32,6.9332e-33,0,1.7393e-32,4.4658e-34,4.8275e-34,0,0,0,0,1.4389e-32,0,0,0,8.2693e-33,6.1827e-33,1.2936e-33,0,1.8205e-33,0,0,6.8574e-33,0,7.5786e-33,8.2685e-33,0,8.9095e-33,3.1306e-33,4.9579e-33,8.2507e-33,6.6732e-33,0,0,1.4238e-32,0,6.3622e-33,6.9387e-34,6.8548e-33,0,7.8354e-33,6.8427e-34,0,4.3748e-34,4.3435e-33,1.3971e-33,1.1325e-34,0,5.0622e-33,5.5552e-33,0,6.3549e-34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0538e-32,2.7824e-35,1.7747e-32,1.3196e-32,4.7221e-34,9.7324e-33,5.1246e-32,0,8.852e-33,0,3.7744e-32,9.5943e-34,4.0288e-32,5.2397e-32,1.127e-31,3.9467e-32,0,0,1.7149e-31,0,5.2948e-32,1.0517e-32,4.6802e-31,4.4881e-32,0,2.5668e-31,0,0,0,0,0,0,2.3121e-31,0,0,0,1.495e-31,2.6041e-32,2.0353e-32,0,1.2611e-32,0,0,5.2215e-32,0,1.9752e-32,3.0765e-32,0,1.8469e-31,4.9166e-32,4.3086e-32,1.2967e-31,1.2556e-31,0,0,2.3332e-31,0,6.1996e-32,9.2973e-33,6.5209e-32,0,9.4792e-32,1.7812e-32,0,0,7.3041e-32,2.1812e-32,1.5179e-32,0,8.6508e-32,6.8814e-32,0,1.6742e-33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7801e-31,1.1377e-32,2.42e-31,1.2767e-31,3.8308e-33,1.7521e-31,6.3887e-31,0,3.913e-32,0,1.0354e-30,0,5.434e-31,5.1614e-31,1.7651e-30,5.0212e-31,0,0,2.3003e-30,0,4.0845e-31,9.9468e-32,5.8022e-30,2.2494e-31,0,3.2489e-30,0,0,0,0,0,0,3.3792e-30,0,0,0,2.553e-30,3.7467e-32,3.0423e-31,0,1.4348e-33,0,0,1.7482e-33,0,0,0,0,3.2511e-30,1.0586e-30,3.0996e-31,1.948e-30,1.7936e-30,0,0,3.3598e-30,0,4.5769e-31,7.9348e-32,5.8776e-31,0,1.0972e-30,2.2116e-31,0,0,1.0829e-30,2.551e-31,4.8083e-31,0,1.1659e-30,8.0287e-31,0,5.3445e-33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1574e-29,4.8299e-32,2.8585e-30,7.9197e-31,2.8834e-34,1.305e-30,7.2063e-30,0,1.5819e-30,0,2.0472e-29,4.2841e-31,6.2435e-30,4.9426e-30,2.5638e-29,9.0401e-30,0,0,2.7245e-29,0,2.0566e-30,1.163e-30,6.4551e-29,2.7049e-30,0,3.7043e-29,0,0,0,0,0,0,4.4716e-29,0,0,0,3.9019e-29,5.4705e-31,3.9346e-30,0,0,0,0,0,0,0,0,0,4.9536e-29,2.0718e-29,2.8705e-30,2.8933e-29,2.1427e-29,0,0,4.3325e-29,0,3.5951e-30,6.6553e-31,5.4593e-30,1.6355e-30,1.1789e-29,1.6673e-30,0,0,1.3788e-29,2.5672e-30,1.0211e-29,0,1.2458e-29,9.1337e-30,0,6.977e-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1041e-28,0,2.4356e-29,2.1296e-30,0,0,6.7624e-29,7.348e-31,4.2183e-29,0,3.1137e-28,1.3616e-29,6.4537e-29,4.2344e-29,3.3044e-28,1.5953e-28,2.1551e-29,0,2.8526e-28,0,1.7155e-31,1.1901e-29,6.4614e-28,3.1124e-29,0,3.9314e-28,0,0,0,0,0,0,5.3215e-28,0,0,0,5.2669e-28,1.0835e-29,3.8789e-29,0,0,0,0,0,0,0,0,0,6.6e-28,3.3497e-28,5.3263e-29,4.087e-28,2.2641e-28,0,0,5.1022e-28,0,2.4927e-29,1.0082e-29,4.829e-29,7.2718e-29,1.1063e-28,2.033e-30,0,0,1.5124e-28,2.5081e-29,1.5951e-28,1.4024e-29,1.0115e-28,1.0325e-28,0,2.5239e-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8475e-28,0,1.2011e-28,0,1.42e-28,0,3.5938e-28,1.4499e-28,6.5472e-28,0,3.7746e-27,2.0112e-28,6.2679e-28,2.5014e-28,3.6795e-27,2.3345e-27,5.9567e-28,0,2.5564e-27,0,0,6.3264e-29,5.8862e-27,3.3395e-28,0,3.923e-27,0,0,0,0,0,0,5.6433e-27,0,0,0,6.3177e-27,9.7683e-28,2.1669e-28,0,0,2.1008e-28,0,0,0,0,0,0,7.7529e-27,4.5171e-27,1.0448e-27,5.2078e-27,2.2578e-27,0,1.6477e-28,5.5836e-27,0,7.9983e-29,2.0494e-28,2.7495e-28,1.5372e-27,8.4212e-28,0,0,0,1.461e-27,2.4266e-28,1.8653e-27,4.9217e-28,5.3299e-28,1.155e-27,0,4.4177e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2602e-28,4.1278e-27,0,5.5477e-28,3.661e-27,7.8734e-27,0,3.7414e-26,1.9e-27,6.383e-27,7.6216e-28,3.5147e-26,2.8216e-26,7.7815e-27,0,1.8036e-26,0,0,0,5.0032e-26,5.749e-27,0,3.6715e-26,9.6105e-27,4.2378e-27,0,0,0,0,5.2979e-26,0,0,0,6.8787e-26,2.1368e-26,0,0,0,4.7097e-27,0,0,0,0,0,0,8.1385e-26,5.2155e-26,1.5687e-26,5.8241e-26,2.2939e-26,0,4.1928e-27,5.7901e-26,0,0,5.368e-27,0,2.4133e-26,5.0906e-27,0,0,0,1.3049e-26,1.9729e-27,1.5904e-26,7.318e-27,8.9472e-28,1.2637e-26,1.3483e-27,5.2437e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5795e-27,0,4.4187e-27,5.5566e-26,0,9.3095e-27,3.7334e-26,8.0008e-26,0,3.0657e-25,1.1648e-26,6.2615e-26,0,2.8602e-25,2.8588e-25,7.6012e-26,0,7.1665e-26,0,0,0,4.0231e-25,4.2369e-26,0,3.179e-25,1.846e-25,1.2663e-25,0,0,0,0,4.3231e-25,0,0,0,6.9013e-25,3.2198e-25,0,0,0,4.7505e-26,0,2.8651e-27,3.0967e-27,2.2769e-26,0,0,7.6354e-25,5.192e-25,1.7276e-25,5.5921e-25,2.4183e-25,0,6.6022e-26,5.6972e-25,0,0,9.1757e-26,0,3.1031e-25,3.3426e-26,0,0,0,1.1395e-25,1.1505e-26,8.4088e-26,7.7821e-26,0,1.3146e-25,2.401e-26,4.7607e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4828e-25,1.9834e-25,0,5.8356e-26,4.5979e-25,6.2269e-26,5.8384e-25,2.2593e-25,6.2866e-25,0,2.1453e-24,4.4589e-26,5.7271e-25,0,2.0161e-24,2.482e-24,6.6256e-25,0,9.7968e-26,0,0,0,3.0481e-24,9.5059e-26,5.3621e-25,2.5604e-24,2.3076e-24,1.9998e-24,0,0,0,0,3.0441e-24,0,0,0,6.5359e-24,3.9003e-24,0,0,5.163e-26,3.1306e-25,0,4.2823e-25,1.7409e-26,1.0643e-24,3.2782e-25,0,6.4167e-24,4.4778e-24,1.3595e-24,4.5757e-24,2.5166e-24,0,7.4607e-25,5.3057e-24,0,0,1.2782e-24,0,3.3803e-24,2.5816e-25,0,0,3.8752e-25,1.0115e-24,8.0888e-26,9.4838e-26,6.189e-25,0,1.2714e-24,2.2193e-25,3.8229e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9672e-24,3.389e-24,0,4.2842e-25,1.7862e-24,1.3139e-24,6.1353e-24,3.1744e-25,4.6935e-24,0,1.3954e-23,2.4135e-25,4.6985e-24,0,1.2982e-23,1.879e-23,5.9169e-24,0,0,0,0,0,2.0849e-23,0,1.3057e-23,1.9541e-23,2.2869e-23,2.4307e-23,0,1.5795e-24,0,0,1.8859e-23,0,0,1.4758e-24,5.9759e-23,4.0237e-23,0,0,3.1333e-24,3.121e-24,0,1.1763e-23,0,1.8034e-23,1.277e-23,0,4.8298e-23,3.3342e-23,6.8095e-24,3.1675e-23,2.4138e-23,0,7.0894e-24,4.6348e-23,0,4.0474e-24,1.5225e-23,0,3.1528e-23,2.4738e-24,0,0,7.0384e-24,8.9156e-24,2.5167e-25,0,3.1515e-24,0,1.1231e-23,1.2594e-24,3.3057e-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0266e-23,2.8412e-23,0,6.8789e-25,0,5.4628e-24,2.5977e-23,0,4.0654e-23,0,9.7641e-23,2.049e-23,3.3106e-23,6.8948e-24,8.3555e-23,1.2568e-22,5.5583e-23,0,0,0,0,1.6038e-24,1.1709e-22,0,1.7144e-22,1.425e-22,1.8626e-22,2.5069e-22,0,1.7971e-22,0,0,1.1219e-22,0,0,1.5649e-22,5.3257e-22,3.6378e-22,0,0,8.0166e-23,5.8737e-23,0,1.3704e-22,0,2.3171e-22,1.9587e-22,0,3.258e-22,2.1071e-22,7.5689e-24,1.815e-22,2.04e-22,0,6.0357e-23,3.7557e-22,0,8.0586e-23,1.5606e-22,0,2.5128e-22,2.267e-23,0,0,7.4501e-23,7.313e-23,0,0,5.8949e-25,0,8.9889e-23,5.1879e-24,3.2119e-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
